Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   6242/1    0.072    0.000   12.011   12.011 {built-in method builtins.exec}
        1    0.000    0.000   12.011   12.011 run_demo.py:10(<module>)
      549    0.010    0.000    7.273    0.013 __init__.py:1(<module>)
        1    0.000    0.000    4.483    4.483 estimater.py:19(__init__)
        1    0.007    0.007    4.478    4.478 estimater.py:44(reset_object)
   6386/9    0.002    0.000    4.395    0.488 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   5298/9    0.013    0.000    4.395    0.488 <frozen importlib._bootstrap>:986(_find_and_load)
   5276/8    0.011    0.000    4.395    0.549 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   4715/7    0.006    0.000    4.394    0.628 <frozen importlib._bootstrap_external>:837(exec_module)
   5086/6    0.011    0.000    4.393    0.732 <frozen importlib._bootstrap>:650(_load_unlocked)
        1    0.000    0.000    4.391    4.391 estimater.py:10(<module>)
        1    0.000    0.000    4.334    4.334 Utils.py:10(<module>)
 1462/270    0.002    0.000    2.830    0.010 {built-in method builtins.__import__}
7512/3354    0.005    0.000    2.684    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.002    0.002    2.312    2.312 estimater.py:159(register)
      8/2    0.000    0.000    2.228    1.114 _contextlib.py:112(decorate_context)
        1    0.944    0.944    2.169    2.169 Utils.py:559(compute_mesh_diameter)
        1    0.001    0.001    1.824    1.824 predict_pose_refine.py:149(predict)
        1    0.000    0.000    1.785    1.785 base.py:2798(export)
        1    0.000    0.000    1.785    1.785 export.py:19(export_mesh)
        1    0.000    0.000    1.784    1.784 obj.py:743(export_obj)
     3403    1.718    0.001    1.718    0.001 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    1.672    1.672 material.py:92(to_obj)
        1    0.000    0.000    1.671    1.671 Image.py:2354(save)
        1    0.000    0.000    1.671    1.671 PngImagePlugin.py:1227(_save)
        1    0.000    0.000    1.671    1.671 ImageFile.py:517(_save)
